0.42751,0.60093
0.42818,0.7247
0.42848,0.67384
0.42855,0.54268
0.42892,0.7356
0.4296,0.83421
0.42962,0.53591
0.42973,0.69704
0.4299,0.64608
0.42994,0.41371
0.43241,0.59143
0.43265,0.83168
0.43267,0.52047
0.43332,0.46496
0.43336,0.83948
0.43342,0.70132
0.43365,0.66214
0.43367,0.80361
0.43407,0.58032
0.43425,0.79801
0.43569,0.46534
0.43584,0.6877
0.43656,0.74361
0.43664,0.40188
0.43678,0.50492
0.43683,0.6831
0.43721,0.5018
0.43726,0.62482
0.43757,0.74841
0.43867,0.70709
0.43945,0.58451
0.44034,0.66945
0.44118,0.58948
0.44166,0.77841
0.4417,0.82501
0.4429,0.5786
0.44398,0.70418
0.44465,0.79108
0.44468,0.44735
0.44491,0.52175
0.44508,0.52772
0.44551,0.66514
0.44571,0.69097
0.44617,0.96082
0.44812,0.53094
0.44938,0.5603
0.4502,0.59233
0.45058,0.85218
0.45062,0.67612
0.45171,0.7453
0.45172,0.85554
0.45213,0.56071
0.45252,0.447
0.45259,0.77016
0.45285,0.87859
0.45338,0.69684
0.45346,0.88539
0.45405,0.52733
0.45522,0.57405
0.45562,0.63565
0.45634,0.60682
0.45653,0.74993
0.45732,0.44078
0.45787,0.65621
0.45807,0.57217
0.45921,0.62943
0.46082,0.72786
0.4627,0.81109
0.46304,0.68463
0.46449,0.6387
0.46453,0.64091
0.46571,0.64147
0.46651,0.79015
0.46678,0.76262
0.46693,0.6126
0.46712,0.48931
0.46817,0.90635
0.46903,0.60715
0.46907,0.77026
0.46931,0.28573
0.46945,0.57618
0.47072,0.86549
0.47081,0.60648
0.47154,0.74296
0.47228,0.71919
0.47314,0.47551
0.47466,0.45567
0.4749,0.51424
0.47542,0.42939
0.47544,0.6001
0.47549,0.58031
0.47697,0.57457
0.47829,0.89865
0.47906,0.5396
0.47935,0.64125
0.47964,0.35062
0.48074,0.53556
0.48164,0.76117
0.48272,0.7267
0.48349,0.5625
0.48358,0.75935
0.48497,0.63816
0.48768,0.7318
0.49338,0.67967
0.49471,0.9371
0.49472,0.69874
0.49476,0.79087
0.49535,0.80338
0.49601,0.66858
0.49718,0.51626
0.49843,0.67164
0.49881,1.0066
0.4993,0.58558
0.50084,0.45649
0.50163,0.63247
0.50393,0.62569
0.50446,0.79073
0.50791,0.42319
0.50802,0.68119
0.50928,0.60464
0.50982,0.75841
0.5106,0.82163
0.5131,0.64616
0.51399,0.67034
0.5162,0.8594
0.51635,0.7395
0.51994,0.59711
0.52002,0.40176
0.52139,0.58138
0.52429,0.86406
0.52493,0.67589
0.52637,0.66074
0.53053,0.85774
0.53082,0.71339
0.533,0.75052
0.53348,0.85197
0.53374,0.58779
0.53475,0.6148
0.53525,0.68508
0.53562,0.61486
0.53649,0.76934
0.53967,0.66961
0.5441,0.70928
0.55322,0.60668
0.55353,0.73721
0.55537,0.64951
0.55658,0.66172
0.5572,0.65197
0.55754,0.59769
0.55758,0.66773
0.55901,0.5222
0.5598,0.69462
0.56022,0.67418
0.56038,0.70425
0.5916,0.68685
0.59879,0.44649
0.59912,0.73158
0.61433,0.7978
0.65878,0.58321
0.6684,0.68389
0.6702,0.60569
0.68381,0.77517
